"TTWA","Total pop (18 - 64, 2011)","RCI (2001)","RCI (2011)","Change in RCI","RAE (2001)","RAE (2011)","Change in RAE","Geo. (2001)","Geo. (2011)","Change in Geo.","Poverty indicator"
"London",7407046,0.116,0.058,-0.058,0.175,0.089,-0.086,0.18,0.109,-0.072,"jsa"
"Manchester",2404272,0.141,0.096,-0.045,0.131,0.074,-0.057,0.15,0.123,-0.027,"jsa"
"Birmingham",1570646.99,0.078,0.014,-0.065,0.183,0.088,-0.095,0.205,0.171,-0.034,"jsa"
"Slough and Heathrow",1474801,0.019,-0.011,-0.03,0.042,0.019,-0.023,0.084,0.062,-0.022,"jsa"
"Newcastle",956339,0.152,0.118,-0.034,0.095,0.054,-0.041,0.125,0.104,-0.021,"jsa"
"Liverpool",898780,0.117,0.095,-0.023,0.079,0.049,-0.03,0.116,0.096,-0.02,"jsa"
"Leicester",855917,0.294,0.24,-0.054,0.11,0.077,-0.033,0.268,0.215,-0.053,"jsa"
"Sheffield",770801,0.178,0.125,-0.053,0.114,0.026,-0.087,0.133,0.093,-0.04,"jsa"
"Bristol",743279,0.285,0.213,-0.072,0.154,0.059,-0.095,0.205,0.172,-0.033,"jsa"
"Nottingham",734792,0.183,0.121,-0.062,0.098,0.025,-0.073,0.189,0.163,-0.027,"jsa"
"Warrington and Wigan",734666,0.171,0.178,0.007,0.033,0.041,0.008,0.109,0.157,0.047,"jsa"
"Leeds",722434,0.297,0.257,-0.04,0.143,0.118,-0.025,0.227,0.193,-0.034,"jsa"
"Cardiff",704395,0.016,0.002,-0.014,-0.02,-0.052,-0.032,NA,NA,NA,"jsa"
"Wolverhampton and Walsall",690847,0.226,0.212,-0.013,0.132,0.096,-0.036,0.189,0.155,-0.034,"jsa"
"Luton",653019,0.176,0.125,-0.051,0.082,0.029,-0.052,0.16,0.128,-0.032,"jsa"
"Cambridge",634473,0.148,0.095,-0.053,-0.026,-0.046,-0.02,0.138,0.132,-0.006,"jsa"
"Southampton",617103,0.249,0.229,-0.02,0.092,0.03,-0.061,0.251,0.245,-0.006,"jsa"
"Guildford and Aldershot",588391,0.084,0.162,0.078,0.046,0.02,-0.026,0.11,0.173,0.062,"jsa"
"Crawley",558087,0.126,0.165,0.039,-0.011,-0.015,-0.003,0.095,0.144,0.049,"jsa"
"Medway",554660,0.083,0.119,0.036,0.078,0.029,-0.049,0.19,0.214,0.024,"jsa"
"Coventry",545011,0.124,0.101,-0.023,0.085,0.037,-0.048,0.153,0.167,0.014,"jsa"
"Southend",522391,0.204,0.166,-0.038,0.107,0.065,-0.042,0.092,0.099,0.008,"jsa"
"Portsmouth",502587,0.145,0.161,0.015,0.086,0.072,-0.014,0.185,0.157,-0.028,"jsa"
"Oxford",500791,0.26,0.129,-0.131,0.007,-0.051,-0.058,0.203,0.155,-0.048,"jsa"
"Reading",498483,0.265,0.244,-0.021,0.16,0.083,-0.077,0.232,0.19,-0.042,"jsa"
"Dudley",494975,0.061,0.038,-0.023,0.129,0.105,-0.024,0.127,0.115,-0.012,"jsa"
"Bradford",488469,0.233,0.15,-0.083,0.143,0.096,-0.047,0.191,0.114,-0.078,"jsa"
"Stoke-on-Trent",486556,0.155,0.206,0.051,0.058,0.079,0.021,0.195,0.19,-0.005,"jsa"
"Hull",468806,0.243,0.285,0.042,0.071,0.017,-0.054,0.198,0.182,-0.016,"jsa"
"Middlesbrough and Stockton",442403,0.181,0.19,0.009,0.15,0.136,-0.013,0.181,0.23,0.048,"jsa"
"Chelmsford",434334,-0.021,0.035,0.056,0.006,-0.052,-0.058,0.071,0.126,0.055,"jsa"
"Norwich",420377,0.239,0.196,-0.043,0.149,0.106,-0.043,0.217,0.212,-0.005,"jsa"
"Derby",392072,0.305,0.269,-0.036,0.216,0.155,-0.061,0.294,0.254,-0.04,"jsa"
"Preston",380329,0.204,0.164,-0.04,0.102,0.073,-0.029,0.276,0.208,-0.068,"jsa"
"Exeter",379131,0.11,0.122,0.012,0.092,0.089,-0.002,0.171,0.227,0.056,"jsa"
"High Wycombe and Aylesbury",366185.64,0.25,0.21,-0.04,0.068,0.028,-0.041,0.193,0.156,-0.037,"jsa"
"Swansea",361132,0.09,0.072,-0.018,0.061,0.032,-0.028,NA,NA,NA,"jsa"
"Sunderland",356093,0.081,0.061,-0.02,0.036,0.035,-0.001,0.147,0.12,-0.027,"jsa"
"Huddersfield",342774,0.226,0.197,-0.029,0.127,0.068,-0.059,0.177,0.106,-0.072,"jsa"
"Swindon",339470,0.246,0.263,0.016,0.028,-0.009,-0.037,0.233,0.203,-0.03,"jsa"
"Ipswich",339226,0.242,0.268,0.026,0.082,0.052,-0.03,0.214,0.226,0.013,"jsa"
"Stevenage and Welwyn Garden City",331554,0.107,0.109,0.002,0.028,-0.023,-0.051,0.145,0.16,0.015,"jsa"
"Milton Keynes",327798.36,0.193,0.211,0.018,0.065,0.032,-0.033,0.188,0.202,0.014,"jsa"
"Plymouth",320473,0.287,0.263,-0.024,0.145,0.112,-0.034,0.222,0.251,0.029,"jsa"
"Lincoln",315686,0.076,0.096,0.02,0.077,0.052,-0.025,0.221,0.231,0.01,"jsa"
"Bournemouth",315544,0.258,0.242,-0.016,0.188,0.16,-0.028,0.215,0.198,-0.018,"jsa"
"Birkenhead",311401,0.255,0.262,0.008,0.167,0.159,-0.007,0.163,0.175,0.013,"jsa"
"Peterborough",307801,0.32,0.27,-0.05,0.056,0.045,-0.01,0.215,0.184,-0.032,"jsa"
"Wakefield and Castleford",305847,-0.002,0.032,0.034,0.005,0.004,0,0.127,0.134,0.007,"jsa"
"Brighton",305381,0.33,0.134,-0.196,0.244,0.085,-0.159,0.261,0.108,-0.153,"jsa"
"York",304726,0.146,0.092,-0.054,0.033,-0.022,-0.055,0.162,0.185,0.023,"jsa"
"Blackburn",304166,0.222,0.134,-0.088,0.086,0.056,-0.03,0.223,0.218,-0.005,"jsa"
"Northampton",299245.08,0.194,0.211,0.017,0.139,0.054,-0.084,0.248,0.22,-0.028,"jsa"
"Newport",289453,0.152,0.141,-0.011,-0.007,-0.014,-0.007,NA,NA,NA,"jsa"
"Worcester and Kidderminster",283517,0.169,0.144,-0.026,0.012,0.007,-0.005,0.195,0.237,0.042,"jsa"
"Chester",277998,0.052,0.1,0.048,0.068,0.041,-0.027,NA,NA,NA,"jsa"
"Doncaster",277376,0.106,0.104,-0.002,0.094,0.054,-0.04,0.119,0.137,0.018,"jsa"
"Crewe",273192,0.157,0.189,0.032,0.008,0.006,-0.003,0.18,0.209,0.029,"jsa"
"Mansfield",271491,0.123,0.082,-0.04,0.048,0.037,-0.011,0.128,0.131,0.003,"jsa"
"Tunbridge Wells",270006,0.078,0.097,0.018,0.017,-0.033,-0.05,0.111,0.158,0.047,"jsa"
"Blackpool",265709,0.252,0.307,0.055,0.183,0.19,0.007,0.254,0.242,-0.012,"jsa"
"Durham and Bishop Auckland",234479,-0.049,-0.035,0.014,-0.096,-0.129,-0.033,0.094,0.144,0.05,"jsa"
"Gloucester",230677,0.249,0.24,-0.009,0.125,0.067,-0.058,0.247,0.272,0.025,"jsa"
"Barnsley",229505,0.026,0.044,0.018,0.011,0.015,0.004,0.13,0.13,0,"jsa"
"Trowbridge",225261,0.06,0.124,0.065,0.116,0.06,-0.056,0.167,0.174,0.007,"jsa"
"Leamington Spa",222925,0.148,0.2,0.053,0.086,-0.002,-0.087,0.16,0.208,0.048,"jsa"
"Eastbourne",221258,0.203,0.213,0.01,0.152,0.059,-0.092,0.219,0.178,-0.041,"jsa"
"Basingstoke",219251,0.06,0.215,0.155,0.054,0.062,0.008,0.136,0.13,-0.006,"jsa"
"Kettering and Wellingborough",218147.92,0.18,0.178,-0.002,0.097,0.064,-0.033,0.137,0.124,-0.013,"jsa"
"Chichester and Bognor Regis",216092,0.088,0.147,0.06,0.034,0.073,0.039,0.111,0.173,0.061,"jsa"
"Merthyr Tydfil",210158.6762,-0.034,0.012,0.046,-0.027,-0.048,-0.021,NA,NA,NA,"jsa"
"Bedford",204833,0.302,0.285,-0.017,0.175,0.096,-0.079,0.199,0.181,-0.018,"jsa"
"Chesterfield",204462,0.131,0.111,-0.021,0.039,0.018,-0.021,0.158,0.12,-0.038,"jsa"
"Telford",196228,0.12,0.187,0.067,-0.047,-0.039,0.008,0.138,0.172,0.034,"jsa"
"Colchester",195871,0.145,0.213,0.068,0.026,-0.019,-0.045,0.143,0.173,0.03,"jsa"
"Halifax",187314,0.164,0.163,-0.001,0.057,0.067,0.011,0.196,0.175,-0.02,"jsa"
"Poole",186216,0.099,0.126,0.027,0.087,0.06,-0.027,0.121,0.132,0.011,"jsa"
"Canterbury",177508,0.112,0.092,-0.02,0.055,0.016,-0.039,0.158,0.157,-0.001,"jsa"
"Grimsby",171201,0.261,0.311,0.049,0.17,0.147,-0.023,0.271,0.281,0.01,"jsa"
"Burton upon Trent",168222,0.209,0.208,-0.001,0.031,-0.042,-0.073,0.212,0.225,0.014,"jsa"
"Margate and Ramsgate",167179,0.313,0.305,-0.008,0.164,0.117,-0.047,0.242,0.187,-0.055,"jsa"
"Cheltenham",164522,0.165,0.117,-0.047,0.072,0.012,-0.06,0.245,0.252,0.007,"jsa"
"Worthing",164311,0.109,0.148,0.04,0.126,0.131,0.005,0.127,0.16,0.032,"jsa"
"Yeovil",163192,0.056,0.098,0.042,0.064,0.003,-0.061,0.182,0.189,0.008,"jsa"
"Burnley",161418,0.036,0.158,0.122,0.133,0.11,-0.023,0.17,0.204,0.033,"jsa"
"Llanelli",160383,0.122,0.181,0.059,-0.001,-0.015,-0.014,NA,NA,NA,"jsa"
"Hastings",159956,0.278,0.285,0.007,0.226,0.121,-0.105,0.306,0.312,0.006,"jsa"
"Blyth and Ashington",157994,0.122,0.195,0.073,-0.025,-0.019,0.006,0.169,0.216,0.047,"jsa"
"Scunthorpe",155563,0.204,0.243,0.039,0.081,0.051,-0.03,0.226,0.271,0.045,"jsa"
"Bath",154275,0.177,0.071,-0.106,0.05,-0.07,-0.12,0.185,0.159,-0.026,"jsa"
"Huntingdon",153173,0.076,0.099,0.022,0.041,0.013,-0.028,0.097,0.164,0.067,"jsa"
"Bridgend",148140,0.009,-0.047,-0.056,-0.05,-0.101,-0.051,NA,NA,NA,"jsa"
"Folkestone and Dover",147515,0.275,0.252,-0.023,0.154,0.147,-0.008,0.247,0.214,-0.034,"jsa"
"Hereford",145859,0.107,0.116,0.009,-0.048,-0.054,-0.006,0.122,0.203,0.08,"jsa"
"Stafford",145175,0.192,0.173,-0.02,0.022,-0.038,-0.06,0.182,0.233,0.051,"jsa"
"Harrogate",143662,0.103,0.155,0.052,0.09,0.039,-0.051,0.167,0.245,0.079,"jsa"
"King's Lynn",142647,0.139,0.184,0.046,0.099,0.121,0.022,0.111,0.156,0.044,"jsa"
"Shrewsbury",142641,0.008,0.038,0.03,-0.024,-0.05,-0.026,0.138,0.195,0.057,"jsa"
"Torquay and Paignton",142164,0.195,0.23,0.036,0.184,0.195,0.011,0.168,0.167,-0.001,"jsa"
"Weston-super-Mare",141360,0.284,0.337,0.053,0.152,0.072,-0.08,0.196,0.255,0.059,"jsa"
"Wrexham",134583,0.108,0.081,-0.027,-0.011,-0.055,-0.044,NA,NA,NA,"jsa"
"Salisbury",130755,0.101,0.139,0.038,0.001,-0.037,-0.039,0.112,0.166,0.054,"jsa"
"Rhyl",129948,0.181,0.233,0.052,0.079,0.1,0.021,NA,NA,NA,"jsa"
"Lancaster and Morecambe",126894,0.297,0.292,-0.005,0.041,-0.001,-0.043,0.274,0.253,-0.02,"jsa"
"Isle of Wight",126784,0.111,0.184,0.072,0.073,0.074,0,0.205,0.237,0.032,"jsa"
"Bury St Edmunds",125806,0.129,0.185,0.057,0.03,-0.031,-0.06,0.129,0.156,0.027,"jsa"
"Bangor and Holyhead",121130,0.019,0.085,0.067,0.018,-0.006,-0.024,NA,NA,NA,"jsa"
"St Austell and Newquay",120239,0.155,0.19,0.036,0.083,0.047,-0.037,0.136,0.191,0.054,"jsa"
"Newbury",116846,0.049,0.145,0.095,0.048,0.017,-0.031,0.031,0.153,0.122,"jsa"
"Redruth and Truro",116786,0.072,0.13,0.058,0.063,0.068,0.005,0.089,0.152,0.063,"jsa"
"Lowestoft",115099,0.295,0.344,0.048,0.173,0.15,-0.024,0.266,0.255,-0.011,"jsa"
"Dorchester and Weymouth",112322,0.241,0.229,-0.012,0.019,-0.019,-0.038,0.177,0.164,-0.013,"jsa"
"Taunton",110872,0.135,0.187,0.053,0.125,0.11,-0.015,0.209,0.243,0.034,"jsa"
"Ashford",107894,0.187,0.238,0.05,0.002,0.025,0.023,0.173,0.202,0.029,"jsa"
"Worksop and Retford",107735,0.13,0.117,-0.012,0.034,-0.017,-0.051,0.206,0.234,0.028,"jsa"
"Darlington",105244,0.211,0.254,0.043,0.04,0.035,-0.005,0.169,0.19,0.021,"jsa"
"Thetford and Mildenhall",104493,0.161,0.155,-0.005,0.044,-0.002,-0.046,0.185,0.179,-0.006,"jsa"
"Clacton",104135,0.065,0.162,0.097,0.144,0.087,-0.057,0.162,0.15,-0.011,"jsa"
"Banbury",102977,0.177,0.283,0.106,0.025,0.039,0.014,0.143,0.233,0.09,"jsa"
"Northallerton",101361,0.101,0.123,0.022,-0.041,-0.104,-0.063,0.12,0.164,0.044,"jsa"
"Great Yarmouth",93548,0.309,0.319,0.01,0.247,0.238,-0.009,0.29,0.298,0.008,"jsa"
"Skegness and Louth",92204,0.157,0.171,0.014,0.168,0.113,-0.055,0.141,0.217,0.076,"jsa"
"Bridgwater",90027,0.228,0.247,0.019,0.143,0.083,-0.06,0.266,0.264,-0.002,"jsa"
"Hartlepool",88967,0.149,0.182,0.033,0.106,0.088,-0.018,0.109,0.24,0.131,"jsa"
"Barnstaple",86185,0.111,0.164,0.052,0.043,0.022,-0.021,0.214,0.255,0.041,"jsa"
"Cinderford and Ross-on-Wye",85741,0.02,0.106,0.086,0.078,0.027,-0.052,0.141,0.188,0.047,"jsa"
"Colwyn Bay",85514,0.104,0.172,0.069,0.133,0.107,-0.027,NA,NA,NA,"jsa"
"Barrow-in-Furness",85349,0.285,0.302,0.017,0.129,0.13,0,0.226,0.19,-0.036,"jsa"
"Spalding",81949,0.003,0.038,0.034,0.014,0.04,0.026,-0.017,0.054,0.071,"jsa"
"Wisbech",78579,0.125,0.106,-0.019,0.025,0.038,0.012,0.128,0.115,-0.014,"jsa"
"Evesham",78216,0.119,0.235,0.117,0.082,0.027,-0.056,0.116,0.183,0.066,"jsa"
"Scarborough",76733,0.257,0.279,0.022,0.218,0.208,-0.01,0.305,0.314,0.009,"jsa"
"Andover",74874,0.087,0.16,0.073,-0.063,-0.062,0.002,0.144,0.195,0.051,"jsa"
"Boston",74283,0.167,0.17,0.002,-0.038,0.002,0.04,0.114,0.164,0.05,"jsa"
"Kendal",73464,0.162,0.293,0.131,0.047,0.049,0.001,0.109,0.216,0.106,"jsa"
"Workington",72240,0.154,0.227,0.073,0.063,0.026,-0.037,0.161,0.202,0.04,"jsa"
"Grantham",70943,0.162,0.259,0.097,0.082,0.008,-0.074,0.18,0.26,0.081,"jsa"
"Blandford Forum and Gillingham",69885,0.065,0.117,0.051,0.032,0.085,0.053,0.116,0.169,0.053,"jsa"
"Haverfordwest and Milford Haven",69417,0.201,0.256,0.055,-0.017,-0.054,-0.037,NA,NA,NA,"jsa"
"Street and Wells",66096,0.007,0.175,0.169,0.049,-0.005,-0.054,0.199,0.235,0.035,"jsa"
"Falmouth",64774,0.094,0.121,0.026,0.013,-0.05,-0.064,0.159,0.17,0.011,"jsa"
"Whitehaven",64282,0.127,0.074,-0.052,-0.082,-0.108,-0.026,0.181,0.181,0,"jsa"
"Corby",57735,0.175,0.18,0.005,-0.107,-0.142,-0.035,0.049,0.128,0.079,"jsa"
"Aberystwyth",54464,-0.03,-0.031,-0.001,0.065,-0.015,-0.08,NA,NA,NA,"jsa"
"Oswestry",53908,0.134,0.236,0.102,0.045,0.011,-0.034,0.177,0.295,0.118,"jsa"
"Ludlow",52699,0.06,0.176,0.115,0.008,0.024,0.016,0.056,0.189,0.134,"jsa"
"Skipton",51281,0.118,0.221,0.103,0.031,0.011,-0.021,0.177,0.237,0.06,"jsa"
"Penzance",50464,0.165,0.251,0.086,0.058,0.013,-0.046,0.152,0.156,0.004,"jsa"
"Liskeard",47992,-0.093,-0.079,0.014,0.146,0.144,-0.002,0.124,0.145,0.022,"jsa"
"Bideford",47819,0.152,0.232,0.08,0.075,0.096,0.021,0.21,0.275,0.066,"jsa"
"Cromer and Sheringham",47736,0.016,-0.076,-0.091,0.031,-0.054,-0.085,0.037,0.118,0.082,"jsa"
"Newtown and Welshpool",47360,0.031,0.179,0.149,0.081,0.106,0.025,NA,NA,NA,"jsa"
"Sidmouth",44973,-0.08,-0.057,0.024,0.013,-0.001,-0.014,-0.027,-0.028,-0.001,"jsa"
"Malton",44714,0.028,-0.008,-0.035,0.024,0.043,0.018,0.101,0.235,0.134,"jsa"
"Penrith",44391,0.084,0.203,0.119,0.161,0.136,-0.025,0.139,0.257,0.117,"jsa"
"Bridlington",41070,0.241,0.297,0.056,0.179,0.203,0.023,0.247,0.249,0.002,"jsa"
"Buxton",39326,0.174,0.229,0.055,0.046,-0.107,-0.153,0.166,0.185,0.019,"jsa"
"Hexham",38624,-0.024,-0.003,0.021,0.056,-0.004,-0.06,0.053,0.158,0.106,"jsa"
"Pembroke and Tenby",36318,0.21,0.265,0.055,0.083,0.137,0.054,NA,NA,NA,"jsa"
"Cardigan",32340,-0.038,-0.054,-0.016,0.109,0.133,0.024,NA,NA,NA,"jsa"
"Pwllheli and Porthmadog",31481,0.241,0.17,-0.071,0.045,0,-0.045,NA,NA,NA,"jsa"
"Kingsbridge and Dartmouth",30352,0.146,0.117,-0.029,-0.021,0,0.021,0.052,0.085,0.033,"jsa"
"Wadebridge",29685,-0.046,0.016,0.061,0.087,0.09,0.003,-0.12,0.019,0.139,"jsa"
"Minehead",28074,0.041,0.02,-0.021,0.134,-0.006,-0.14,0.045,0.127,0.082,"jsa"
"Bude",27533,-0.061,-0.022,0.039,-0.014,0.023,0.037,0.095,0.113,0.017,"jsa"
"Llandrindod Wells and Builth Wells",26771,-0.05,0.053,0.104,0.202,0.13,-0.072,NA,NA,NA,"jsa"
"Bridport",26618,0.078,0.166,0.088,-0.022,-0.1,-0.078,0.114,0.232,0.118,"jsa"
