"TTWA","Total pop (18 - 64, 2011)","RCI (2001)","RCI (2011)","Change in RCI","RAE (2001)","RAE (2011)","Change in RAE","Geo. (2001)","Geo. (2011)","Change in Geo.","Poverty indicator"
"Brecon",25591.3238,0.054,0.048,-0.006,0.016,-0.092,-0.108,NA,NA,NA,"jsa"
"Launceston",24452,0.028,0.079,0.051,-0.001,-0.038,-0.037,0.09,0.241,0.151,"jsa"
"Tywyn and Dolgellau",23921,0.084,0.05,-0.034,0.085,0.086,0.001,NA,NA,NA,"jsa"
"Whitby",22901,0.234,0.278,0.044,0.135,0.039,-0.096,0.211,0.175,-0.035,"jsa"
"London",7407046,0.092,0.041,-0.051,0.138,0.078,-0.06,0.165,0.102,-0.063,"inc"
"Manchester",2404272,0.151,0.112,-0.039,0.115,0.076,-0.04,0.163,0.15,-0.013,"inc"
"Birmingham",1570646.99,0.052,-0.007,-0.059,0.188,0.062,-0.126,0.274,0.211,-0.063,"inc"
"Slough and Heathrow",1474801,-0.019,-0.038,-0.018,0.011,0,-0.011,0.059,0.053,-0.006,"inc"
"Newcastle",956339,0.154,0.094,-0.06,0.083,0.03,-0.052,0.141,0.105,-0.036,"inc"
"Liverpool",898780,0.121,0.078,-0.043,0.083,0.029,-0.053,0.137,0.099,-0.038,"inc"
"Leicester",855917,0.296,0.228,-0.068,0.102,0.039,-0.063,0.309,0.234,-0.074,"inc"
"Sheffield",770801,0.182,0.118,-0.064,0.076,0.002,-0.075,0.142,0.094,-0.048,"inc"
"Bristol",743279,0.211,0.152,-0.058,0.063,-0.006,-0.069,0.186,0.152,-0.034,"inc"
"Nottingham",734792,0.18,0.09,-0.09,0.06,-0.008,-0.068,0.206,0.173,-0.033,"inc"
"Warrington and Wigan",734666,0.184,0.18,-0.004,0.023,0.024,0.001,0.133,0.172,0.039,"inc"
"Leeds",722434,0.3,0.228,-0.073,0.124,0.084,-0.04,0.243,0.196,-0.047,"inc"
"Cardiff",704395,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Wolverhampton and Walsall",690847,0.239,0.2,-0.039,0.13,0.083,-0.047,0.232,0.188,-0.044,"inc"
"Luton",653019,0.144,0.106,-0.038,0.001,0.003,0.002,0.175,0.149,-0.026,"inc"
"Cambridge",634473,0.115,0.076,-0.039,-0.046,-0.059,-0.013,0.136,0.101,-0.034,"inc"
"Southampton",617103,0.178,0.144,-0.034,0.022,-0.009,-0.031,0.217,0.22,0.003,"inc"
"Guildford and Aldershot",588391,0.081,0.116,0.036,-0.013,0.003,0.016,0.171,0.155,-0.017,"inc"
"Crawley",558087,0.1,0.115,0.015,-0.023,-0.024,-0.001,0.112,0.134,0.023,"inc"
"Medway",554660,0.059,0.045,-0.014,0.037,0.002,-0.035,0.168,0.188,0.02,"inc"
"Coventry",545011,0.101,0.073,-0.028,0.078,0.023,-0.055,0.165,0.168,0.003,"inc"
"Southend",522391,0.191,0.154,-0.037,0.083,0.063,-0.02,0.099,0.094,-0.005,"inc"
"Portsmouth",502587,0.12,0.135,0.014,0.059,0.062,0.003,0.167,0.135,-0.031,"inc"
"Oxford",500791,0.137,0.081,-0.057,-0.068,-0.065,0.003,0.166,0.13,-0.036,"inc"
"Reading",498483,0.226,0.2,-0.026,0.111,0.084,-0.027,0.203,0.183,-0.02,"inc"
"Dudley",494975,0.026,0.022,-0.005,0.127,0.109,-0.017,0.16,0.131,-0.029,"inc"
"Bradford",488469,0.291,0.216,-0.075,0.143,0.106,-0.038,0.238,0.148,-0.091,"inc"
"Stoke-on-Trent",486556,0.165,0.154,-0.011,0.054,0.047,-0.007,0.26,0.213,-0.047,"inc"
"Hull",468806,0.243,0.235,-0.008,-0.02,-0.059,-0.038,0.232,0.197,-0.035,"inc"
"Middlesbrough and Stockton",442403,0.233,0.207,-0.026,0.167,0.138,-0.028,0.233,0.261,0.028,"inc"
"Chelmsford",434334,-0.052,-0.033,0.02,-0.062,-0.055,0.007,0.118,0.113,-0.005,"inc"
"Norwich",420377,0.158,0.129,-0.029,0.061,0.043,-0.018,0.178,0.173,-0.005,"inc"
"Derby",392072,0.318,0.267,-0.051,0.18,0.136,-0.044,0.354,0.292,-0.062,"inc"
"Preston",380329,0.18,0.13,-0.05,0.08,0.051,-0.029,0.303,0.218,-0.085,"inc"
"Exeter",379131,0.046,0.009,-0.037,0.05,0.032,-0.018,0.181,0.153,-0.028,"inc"
"High Wycombe and Aylesbury",366185.64,0.232,0.193,-0.039,0.031,0.024,-0.008,0.247,0.171,-0.076,"inc"
"Swansea",361132,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Sunderland",356093,-0.005,-0.02,-0.016,-0.014,-0.009,0.004,0.172,0.153,-0.019,"inc"
"Huddersfield",342774,0.281,0.233,-0.048,0.083,0.034,-0.049,0.222,0.149,-0.073,"inc"
"Swindon",339470,0.186,0.18,-0.006,-0.059,-0.073,-0.013,0.265,0.192,-0.073,"inc"
"Ipswich",339226,0.167,0.154,-0.014,0.029,-0.003,-0.032,0.221,0.189,-0.031,"inc"
"Stevenage and Welwyn Garden City",331554,0.125,0.108,-0.017,0.007,-0.009,-0.016,0.187,0.161,-0.026,"inc"
"Milton Keynes",327798.36,0.215,0.177,-0.038,0.026,0.013,-0.013,0.243,0.212,-0.03,"inc"
"Plymouth",320473,0.216,0.164,-0.052,0.099,0.058,-0.041,0.198,0.178,-0.02,"inc"
"Lincoln",315686,0.076,0.032,-0.044,-0.007,-0.023,-0.016,0.235,0.197,-0.038,"inc"
"Bournemouth",315544,0.147,0.111,-0.036,0.095,0.083,-0.012,0.171,0.147,-0.024,"inc"
"Birkenhead",311401,0.308,0.281,-0.026,0.221,0.179,-0.043,0.206,0.188,-0.017,"inc"
"Peterborough",307801,0.332,0.269,-0.063,0.063,0.042,-0.021,0.267,0.188,-0.079,"inc"
"Wakefield and Castleford",305847,-0.057,-0.03,0.027,-0.068,-0.079,-0.01,0.165,0.163,-0.002,"inc"
"Brighton",305381,0.125,0.03,-0.095,0.058,-0.021,-0.079,0.07,0.005,-0.065,"inc"
"York",304726,0.121,0.056,-0.065,-0.032,-0.037,-0.005,0.194,0.15,-0.043,"inc"
"Blackburn",304166,0.224,0.184,-0.04,0.12,0.082,-0.038,0.318,0.294,-0.024,"inc"
"Northampton",299245.08,0.181,0.149,-0.032,0.064,0,-0.065,0.249,0.215,-0.034,"inc"
"Newport",289453,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Worcester and Kidderminster",283517,0.111,0.088,-0.024,-0.023,-0.034,-0.011,0.224,0.232,0.007,"inc"
"Chester",277998,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Doncaster",277376,0.036,0.037,0.002,0.041,0.014,-0.027,0.159,0.163,0.004,"inc"
"Crewe",273192,0.149,0.135,-0.015,-0.018,-0.025,-0.007,0.198,0.224,0.026,"inc"
"Mansfield",271491,0.079,0.086,0.007,0.007,-0.004,-0.011,0.15,0.144,-0.006,"inc"
"Tunbridge Wells",270006,0.048,0.02,-0.028,-0.007,-0.063,-0.056,0.136,0.109,-0.027,"inc"
"Blackpool",265709,0.202,0.251,0.049,0.086,0.115,0.029,0.238,0.206,-0.031,"inc"
"Durham and Bishop Auckland",234479,-0.075,-0.083,-0.007,-0.131,-0.144,-0.013,0.152,0.166,0.013,"inc"
"Gloucester",230677,0.225,0.198,-0.027,0.085,0.036,-0.049,0.246,0.224,-0.022,"inc"
"Barnsley",229505,0.007,0.014,0.007,-0.067,-0.019,0.048,0.174,0.153,-0.021,"inc"
"Trowbridge",225261,0.095,0.079,-0.016,0.082,0.05,-0.032,0.177,0.168,-0.008,"inc"
"Leamington Spa",222925,0.134,0.061,-0.073,0.056,0.017,-0.039,0.162,0.144,-0.018,"inc"
"Eastbourne",221258,0.158,0.148,-0.01,0.035,0.026,-0.008,0.144,0.139,-0.005,"inc"
"Basingstoke",219251,0.19,0.186,-0.004,0.059,0.041,-0.018,0.254,0.209,-0.044,"inc"
"Kettering and Wellingborough",218147.92,0.161,0.146,-0.015,0.088,0.052,-0.035,0.181,0.131,-0.05,"inc"
"Chichester and Bognor Regis",216092,0.143,0.137,-0.007,0.052,0.045,-0.007,0.183,0.187,0.004,"inc"
"Merthyr Tydfil",210158.6762,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Bedford",204833,0.28,0.237,-0.042,0.137,0.072,-0.066,0.18,0.147,-0.033,"inc"
"Chesterfield",204462,0.099,0.076,-0.023,0.007,-0.015,-0.023,0.159,0.12,-0.039,"inc"
"Telford",196228,0.2,0.198,-0.002,-0.044,-0.062,-0.018,0.181,0.176,-0.005,"inc"
"Colchester",195871,0.151,0.144,-0.007,-0.095,-0.055,0.04,0.172,0.162,-0.01,"inc"
"Halifax",187314,0.176,0.167,-0.009,0.029,0.038,0.009,0.232,0.222,-0.01,"inc"
"Poole",186216,0.098,0.11,0.012,0.073,0.086,0.013,0.189,0.149,-0.041,"inc"
"Canterbury",177508,0.05,0.027,-0.023,-0.031,-0.054,-0.023,0.137,0.128,-0.009,"inc"
"Grimsby",171201,0.282,0.291,0.01,0.16,0.12,-0.04,0.284,0.27,-0.015,"inc"
"Burton upon Trent",168222,0.205,0.181,-0.024,-0.024,-0.048,-0.024,0.251,0.209,-0.041,"inc"
"Margate and Ramsgate",167179,0.225,0.238,0.013,0.078,0.064,-0.014,0.164,0.158,-0.006,"inc"
"Cheltenham",164522,0.094,0.053,-0.041,-0.018,-0.061,-0.043,0.237,0.204,-0.033,"inc"
"Worthing",164311,0.125,0.09,-0.034,0.158,0.124,-0.034,0.148,0.127,-0.02,"inc"
"Yeovil",163192,0.061,0.041,-0.021,-0.011,-0.04,-0.029,0.217,0.205,-0.012,"inc"
"Burnley",161418,0.12,0.148,0.029,0.155,0.142,-0.012,0.224,0.225,0.001,"inc"
"Llanelli",160383,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Hastings",159956,0.231,0.202,-0.029,0.116,0.068,-0.048,0.3,0.273,-0.027,"inc"
"Blyth and Ashington",157994,0.15,0.2,0.05,-0.02,-0.024,-0.003,0.197,0.22,0.023,"inc"
"Scunthorpe",155563,0.218,0.189,-0.028,0.052,0.014,-0.038,0.262,0.224,-0.038,"inc"
"Bath",154275,0.059,-0.025,-0.083,-0.092,-0.13,-0.038,0.192,0.124,-0.067,"inc"
"Huntingdon",153173,0.091,0.037,-0.054,0.037,0.046,0.009,0.162,0.12,-0.042,"inc"
"Bridgend",148140,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Folkestone and Dover",147515,0.184,0.184,0,0.082,0.074,-0.008,0.227,0.201,-0.027,"inc"
"Hereford",145859,0.091,0.037,-0.053,-0.06,-0.029,0.031,0.173,0.171,-0.002,"inc"
"Stafford",145175,0.162,0.121,-0.042,-0.082,-0.076,0.005,0.233,0.207,-0.027,"inc"
"Harrogate",143662,0.108,0.075,-0.033,0.051,0.01,-0.041,0.222,0.202,-0.02,"inc"
"King's Lynn",142647,0.154,0.12,-0.034,0.064,0.071,0.006,0.113,0.11,-0.002,"inc"
"Shrewsbury",142641,0.028,0.012,-0.015,-0.058,-0.075,-0.018,0.176,0.174,-0.002,"inc"
"Torquay and Paignton",142164,0.131,0.134,0.003,0.099,0.101,0.002,0.174,0.142,-0.032,"inc"
"Weston-super-Mare",141360,0.292,0.299,0.007,0.098,0.056,-0.043,0.24,0.262,0.021,"inc"
"Wrexham",134583,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Salisbury",130755,0.115,0.101,-0.014,-0.074,-0.065,0.008,0.167,0.138,-0.029,"inc"
"Rhyl",129948,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Lancaster and Morecambe",126894,0.281,0.25,-0.031,-0.021,-0.043,-0.022,0.252,0.22,-0.032,"inc"
"Isle of Wight",126784,0.094,0.114,0.02,0.008,0.005,-0.002,0.176,0.176,0,"inc"
"Bury St Edmunds",125806,0.179,0.134,-0.045,-0.027,-0.068,-0.041,0.193,0.134,-0.059,"inc"
"Bangor and Holyhead",121130,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"St Austell and Newquay",120239,0.112,0.124,0.013,0.007,0.027,0.02,0.158,0.158,0,"inc"
"Newbury",116846,0.113,0.105,-0.008,0.071,0.046,-0.025,0.15,0.117,-0.033,"inc"
"Redruth and Truro",116786,0.113,0.109,-0.004,0.023,0.02,-0.003,0.153,0.172,0.019,"inc"
"Lowestoft",115099,0.255,0.264,0.009,0.08,0.084,0.004,0.254,0.215,-0.039,"inc"
"Dorchester and Weymouth",112322,0.172,0.169,-0.003,-0.042,-0.04,0.003,0.165,0.151,-0.014,"inc"
"Taunton",110872,0.124,0.127,0.003,0.096,0.078,-0.018,0.251,0.239,-0.012,"inc"
"Ashford",107894,0.156,0.167,0.011,-0.029,-0.015,0.015,0.222,0.2,-0.022,"inc"
"Worksop and Retford",107735,0.095,0.085,-0.01,0.022,0.001,-0.021,0.261,0.229,-0.033,"inc"
"Darlington",105244,0.192,0.215,0.023,-0.061,-0.042,0.019,0.151,0.169,0.018,"inc"
"Thetford and Mildenhall",104493,0.148,0.09,-0.058,0.024,0.025,0.002,0.24,0.176,-0.064,"inc"
"Clacton",104135,0.14,0.153,0.013,0.027,0.018,-0.009,0.091,0.103,0.012,"inc"
"Banbury",102977,0.266,0.266,0,-0.019,-0.026,-0.007,0.24,0.233,-0.007,"inc"
"Northallerton",101361,0.042,0.057,0.015,-0.121,-0.116,0.005,0.186,0.165,-0.021,"inc"
"Great Yarmouth",93548,0.303,0.293,-0.01,0.189,0.152,-0.037,0.303,0.306,0.003,"inc"
"Skegness and Louth",92204,0.032,0.04,0.009,0.018,0.008,-0.01,0.126,0.156,0.03,"inc"
"Bridgwater",90027,0.196,0.177,-0.018,0.022,0.024,0.002,0.28,0.255,-0.025,"inc"
"Hartlepool",88967,0.183,0.181,-0.002,0.138,0.13,-0.009,0.161,0.207,0.046,"inc"
"Barnstaple",86185,0.084,0.041,-0.044,0.011,-0.014,-0.025,0.239,0.219,-0.02,"inc"
"Cinderford and Ross-on-Wye",85741,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Colwyn Bay",85514,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Barrow-in-Furness",85349,0.294,0.31,0.016,0.085,0.15,0.065,0.253,0.206,-0.047,"inc"
"Spalding",81949,-0.044,-0.06,-0.016,0.005,0.018,0.013,0.028,0.024,-0.003,"inc"
"Wisbech",78579,0.038,0.043,0.005,-0.068,-0.026,0.042,0.086,0.064,-0.022,"inc"
"Evesham",78216,0.105,0.126,0.021,0.098,0.059,-0.039,0.187,0.188,0.002,"inc"
"Scarborough",76733,0.155,0.156,0,0.048,0.084,0.036,0.25,0.211,-0.04,"inc"
"Andover",74874,0.147,0.163,0.015,-0.051,-0.106,-0.055,0.237,0.182,-0.055,"inc"
"Boston",74283,0.14,0.059,-0.08,-0.074,-0.053,0.021,0.12,0.077,-0.043,"inc"
"Kendal",73464,0.143,0.121,-0.023,-0.026,-0.006,0.02,0.167,0.19,0.023,"inc"
"Workington",72240,0.174,0.178,0.004,0.049,0.015,-0.034,0.207,0.181,-0.026,"inc"
"Grantham",70943,0.186,0.188,0.002,-0.071,-0.038,0.033,0.258,0.265,0.007,"inc"
"Blandford Forum and Gillingham",69885,0.019,0.06,0.042,0.048,0.047,-0.001,0.137,0.159,0.022,"inc"
"Haverfordwest and Milford Haven",69417,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Street and Wells",66096,0.059,0.055,-0.005,0.004,-0.004,-0.008,0.168,0.186,0.018,"inc"
"Falmouth",64774,0.06,0.06,0,-0.053,-0.091,-0.038,0.153,0.131,-0.023,"inc"
"Whitehaven",64282,0.096,0.084,-0.012,-0.138,-0.157,-0.019,0.222,0.216,-0.006,"inc"
"Corby",57735,0.205,0.221,0.016,-0.104,-0.13,-0.025,0.09,0.147,0.057,"inc"
"Aberystwyth",54464,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Oswestry",53908,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Ludlow",52699,0.1,0.102,0.002,-0.001,0.01,0.011,0.203,0.21,0.007,"inc"
"Skipton",51281,0.11,0.137,0.027,-0.061,-0.051,0.01,0.161,0.186,0.025,"inc"
"Penzance",50464,0.145,0.179,0.034,-0.045,-0.037,0.008,0.143,0.163,0.02,"inc"
"Liskeard",47992,-0.11,-0.112,-0.003,0.071,0.065,-0.006,0.132,0.131,-0.001,"inc"
"Bideford",47819,0.164,0.178,0.013,0.075,0.08,0.006,0.231,0.243,0.011,"inc"
"Cromer and Sheringham",47736,-0.058,-0.051,0.007,0.003,0.028,0.025,0.073,0.088,0.014,"inc"
"Newtown and Welshpool",47360,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Sidmouth",44973,-0.098,-0.053,0.045,-0.034,-0.004,0.03,0.086,0.132,0.046,"inc"
"Malton",44714,0.015,-0.032,-0.047,-0.036,-0.016,0.02,0.132,0.136,0.004,"inc"
"Penrith",44391,0.113,0.071,-0.043,0.15,0.082,-0.067,0.206,0.168,-0.038,"inc"
"Bridlington",41070,0.208,0.225,0.018,0.085,0.123,0.037,0.174,0.134,-0.04,"inc"
"Buxton",39326,0.17,0.172,0.002,-0.077,-0.096,-0.019,0.133,0.161,0.027,"inc"
"Hexham",38624,-0.018,-0.034,-0.016,0.093,0.029,-0.064,0.104,0.156,0.052,"inc"
"Pembroke and Tenby",36318,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Cardigan",32340,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Pwllheli and Porthmadog",31481,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Kingsbridge and Dartmouth",30352,0.004,0.007,0.004,0.017,0.002,-0.015,0.107,0.1,-0.008,"inc"
"Wadebridge",29685,-0.061,-0.058,0.002,0.076,0.079,0.003,0.053,0.119,0.066,"inc"
"Minehead",28074,-0.002,-0.031,-0.03,-0.059,-0.078,-0.019,0.085,0.047,-0.038,"inc"
"Bude",27533,-0.059,-0.061,-0.003,0.031,0.05,0.019,0.092,0.149,0.057,"inc"
"Llandrindod Wells and Builth Wells",26771,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Bridport",26618,0.152,0.141,-0.011,-0.095,-0.076,0.019,0.164,0.177,0.013,"inc"
"Brecon",25591.3238,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Launceston",24452,0.001,-0.021,-0.022,-0.046,-0.072,-0.027,0.119,0.138,0.019,"inc"
"Tywyn and Dolgellau",23921,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Whitby",22901,0.165,0.155,-0.01,-0.04,0.009,0.05,0.18,0.141,-0.04,"inc"
