"fua","total.pop","n.bua","rci01","rci11","rcidiff","rci01_main","rci11_main","rcidiff_main","work01","work01_exp","work11","work11_exp","workdiff","workdiff_exp","geo04","geo10","geodiff","type"
"London",11553532,56,0.181462597658992,0.111114756206007,-0.0703478414529854,0.24035898840657,0.136046109202198,-0.104312879204372,0.282436326692732,0.29109098840172,0.156490347735144,0.177205949111794,-0.125945978957589,-0.113885039289926,0.242907319794085,0.156238426372965,-0.0866688934211197,"jsa"
"Greater Manchester",3211529,17,0.151936231426475,0.11977653646386,-0.0321596949626155,0.178683319511947,0.102403781284806,-0.0762795382271406,0.170353591058301,0.240187391393874,0.0983356427977924,0.161116559153584,-0.072017948260509,-0.0790708322402907,0.164359752082419,0.143508091123635,-0.0208516609587832,"jsa"
"West Midlands urban area",2958186.7,16,0.122507728800997,0.0828074942946841,-0.0397002345063129,0.18825853521389,0.142462489777358,-0.045796045436532,0.188127902537758,0.25076546130424,0.156001574455559,0.216309025852638,-0.0321263280821995,-0.0344564354516024,0.187054296901465,0.157234563764064,-0.0298197331374013,"jsa"
"Leeds",2522785,13,0.202644722476748,0.175299735838166,-0.0273449866385818,0.108125776913766,0.114487345018119,0.00636156810435295,0.132921430135411,0.260338119574044,0.134066348080069,0.230246684612325,0.00114491794465721,-0.0300914349617187,0.213325846949715,0.176017656521026,-0.0373081904286892,"jsa"
"Liverpool",1491874,11,0.115644295301422,0.0963295374942277,-0.0193147578071944,0.19357385773128,0.168771833399376,-0.0248020243319047,0.137861273811041,0.226382645088677,0.124670026123397,0.214600200084078,-0.0131912476876437,-0.0117824450045987,0.124565404811051,0.108450414082483,-0.0161149907285676,"jsa"
"Tyneside conurbation",1145347,7,0.133245822224808,0.116622371776657,-0.0166234504481508,0.080945784032167,0.0752481624392658,-0.00569762159290121,0.123184860830122,0.143515956589681,0.136762945732642,0.126212927463712,0.0135780849025195,-0.0173030291259693,0.138435507270117,0.139285704271231,0.000850197001113884,"jsa"
"Sheffield",1140222,6,0.13011084894481,0.10246790120118,-0.0276429477436295,0.0919604952711381,0.0338977560468834,-0.0580627392242548,0.0502995893291995,0.145041843902334,0.074271040514077,0.101873376978347,0.0239714511848774,-0.0431684669239871,0.129534662286687,0.107771747534684,-0.0217629147520029,"jsa"
"Bristol",893567,3,0.286102526591407,0.208972065018685,-0.0771304615727217,0.260467618045539,0.166155456316176,-0.0943121617293627,0.0858377546369411,0.285558586421786,0.102551028032906,0.191302586386087,0.0167132733959647,-0.0942560000356991,0.216007829213481,0.181463043091725,-0.0345447861217565,"jsa"
"Cardiff",885642,3,0.00114716337262166,-0.00634446192333371,-0.00749162529595537,-0.00321096139251154,-0.00974867577926375,-0.00653771438675221,-0.04475302241093,0.00274866177082345,-0.0482366743469527,-0.000369848816745844,-0.00348365193602262,-0.00311851058756929,NA,NA,NA,"jsa"
"Greater Nottingham",871417,4,0.173940213408713,0.121045087603022,-0.0528951258056907,0.142067916280041,0.12860862997411,-0.0134592863059311,-0.00402147993474955,0.198982440005494,0.0610814723573583,0.161996618960615,0.0651029522921078,-0.0369858210448797,0.180146240923847,0.161955114970567,-0.0181911259532797,"jsa"
"Leicester",836484,5,0.291445970482044,0.245323387185039,-0.0461225832970058,0.273768385048129,0.258485663873017,-0.0152827211751116,0.097913615510322,0.309470891024262,0.123817728457567,0.272570213574141,0.025904112947245,-0.0369006774501202,0.26366752881205,0.215571803882597,-0.0480957249294534,"jsa"
"Coventry",679935,4,0.131397037308062,0.135816373397773,0.00441933608971112,0.159311503167004,0.163392454650079,0.00408095148307552,0.0530217843316905,0.207650702506584,0.084991797467552,0.164685301629362,0.0319700131358616,-0.0429654008772218,0.139864813361299,0.160816206466876,0.0209513931055767,"jsa"
"Southampton",654941,4,0.214386302874573,0.201161561544893,-0.0132247413296795,0.268795280384268,0.227017058426924,-0.0417782219573439,0.0982212745755362,0.260438283809947,0.134858248251163,0.233044648648502,0.0366369736756269,-0.0273936351614452,0.226410211870729,0.222546185737002,-0.00386402613372638,"jsa"
"Kingston upon Hull",590585,5,0.211055649059659,0.270617660341088,0.0595620112814288,0.214476533500118,0.271336685714971,0.0568601522148526,0.179299372439175,0.250243056595565,0.24595780772114,0.278170903771979,0.0666584352819655,0.0279278471764144,0.216471651923513,0.207886097564256,-0.00858555435925723,"jsa"
"Middlesbrough",557227,3,0.165129037828137,0.181524928148974,0.0163958903208368,0.134024079095695,0.126427862680714,-0.00759621641498143,0.0791611731406903,0.198139097513945,0.0754385340422203,0.215644335866699,-0.00372263909846993,0.0175052383527543,0.163863737209567,0.22569165655139,0.0618279193418232,"jsa"
"Oxford",519541,5,0.208100905948456,0.0590122092650489,-0.149088696683407,0.20625165494657,0.0640109969221214,-0.142240658024448,0.189555997790436,0.2334606770291,0.114019964181054,0.179229632693207,-0.0755360336093815,-0.0542310443358929,0.220611321759066,0.15984946452501,-0.0607618572340556,"jsa"
"Portsmouth",518462,3,0.139516496007062,0.140181044677206,0.000664548670144427,0.174096879812581,0.15648968949138,-0.0176071903212005,-0.134205525810557,0.178221183968688,-0.0815396214022002,0.161386693778638,0.0526659044083573,-0.0168344901900497,0.176685473224921,0.14368469665672,-0.0330007765682012,"jsa"
"Bournemouth",509286,2,0.203628209013516,0.199359455871942,-0.00426875314157371,0.250908238675123,0.222881974419067,-0.0280262642560558,0.140493473561975,0.242663564004474,0.13090728506161,0.221668102015386,-0.0095861885003643,-0.020995461989088,0.207511230169558,0.189370388014041,-0.0181408421555176,"jsa"
"Cheshire West and Chester",482114,8,0.0323878429338436,0.0794071998658836,0.0470193569320401,-0.0135488600453613,-0.00918892487268863,0.00435993517267264,0.0392620118895906,0.13520135991169,0.0408645444097999,0.164985196679751,0.00160253252020937,0.0297838367680612,NA,NA,NA,"jsa"
"Stoke-on-Trent",469985,3,0.135454554360109,0.179847666244669,0.0443931118845597,0.159469895562694,0.206024927921732,0.0465550323590378,0.0457434670775854,0.164051607303108,0.114342292327322,0.204105202551759,0.0685988252497367,0.0400535952486507,0.175860176950209,0.175061226102258,-0.000798950847951119,"jsa"
"Derby",465672,5,0.231965778703142,0.180057541804473,-0.0519082368986687,0.232124709549069,0.182129744649686,-0.0499949648993834,0.0884989725791314,0.321819356478983,0.0919305278999047,0.276099590503421,0.00343155532077333,-0.0457197659755622,0.26667639440717,0.227943360923462,-0.0387330334837088,"jsa"
"Exeter",452200,3,0.145365096482251,0.153394508353003,0.00802941187075135,0.115066722839614,0.130195259114544,0.0151285362749292,0.0803895231375833,0.173996894914936,0.0874644481883564,0.231603883301545,0.00707492505077312,0.0576069883866097,0.180076798570994,0.224126432547379,0.0440496339763854,"jsa"
"Northampton",450457,4,0.176957213671372,0.138568471268485,-0.038388742402887,0.187440817117704,0.160058936176014,-0.0273818809416895,0.0862227490485736,0.275371988727585,0.110133689472562,0.259326221639398,0.0239109404239883,-0.0160457670881868,0.243117847613945,0.213177776169985,-0.0299400714439599,"jsa"
"Brighton and Hove",432053,3,0.340486154044001,0.157552174614167,-0.182933979429833,0.356252184649293,0.161021965034436,-0.195230219614857,0.0064741769273553,0.345929661648299,0.0222081006778438,0.160892940036589,0.0157339237504885,-0.185036721611709,0.289504129600857,0.134349168608594,-0.155154960992263,"jsa"
"Plymouth",391205,3,0.26986253426729,0.282628012180311,0.0127654779130211,0.258256848500181,0.28466305204843,0.0264062035482482,0.0130418135264705,0.272128141064726,0.0494993510962303,0.289282619146405,0.0364575375697598,0.0171544780816788,0.226207398263952,0.278759769141161,0.0525523708772084,"jsa"
"Norwich",381170,2,0.279871511222055,0.25873789432444,-0.0211336168976146,0.277663963903379,0.258452511598023,-0.0192114523053561,0.166018031794948,0.286824085387096,0.191791814702128,0.278176484401499,0.02577378290718,-0.00864760098559714,0.222754879459913,0.219358910950575,-0.00339596850933788,"jsa"
"Swansea",378958.18,1,0.0909085681357169,0.0653981410360274,-0.0255104270996895,0.0909085681357169,0.0653981410360274,-0.0255104270996895,0.0614103006004143,0.10633560241925,0.0790903574551152,0.108797076672914,0.0176800568547009,0.00246147425366416,NA,NA,NA,"jsa"
"Cambridge",356440,3,0.0928523417466636,0.00626362497816046,-0.0865887167685031,0.0941720877361263,0.00675642206898885,-0.0874156656671374,-0.0243783809496563,0.140842020606712,-0.0838162618977805,0.0651218002358576,-0.0594378809481242,-0.0757202203708545,0.156169547695143,0.0859889844466011,-0.0701805632485417,"jsa"
"Ipswich",345422,3,0.224796703981596,0.257442642484335,0.0326459385027391,0.224674323637657,0.255298884059471,0.0306245604218134,0.109616710406627,0.249569197268286,0.13898167516075,0.306026111895306,0.029364964754123,0.0564569146270202,0.207405846934208,0.222391013076617,0.0149851661424094,"jsa"
"Blackpool",325571,4,0.277967799722461,0.334013046265383,0.0560452465429222,0.28926149413364,0.341125944313262,0.0518644501796217,-0.124076133860868,0.296003335984565,-0.0763100745377869,0.343700650657937,0.0477660593230809,0.0476973146733712,0.284324803632984,0.278635426767465,-0.00568937686551862,"jsa"
"Colchester",311122,2,-0.0650107318452697,-0.0468366647509413,0.0181740670943284,-0.0881451882276707,-0.045496108635767,0.0426490795919037,-0.134817600661577,0.0929164817480768,-0.173185329030161,0.123332078956224,-0.0383677283685842,0.0304155972081475,0.148035204545536,0.155368469467589,0.00733326492205322,"jsa"
"Reading",310078,3,0.309949458966656,0.250212527462025,-0.0597369315046308,0.310507805302819,0.244385001567537,-0.0661228037352828,-0.217799571893622,0.340783790560579,-0.215244753018062,0.261534921179688,0.00255481887555931,-0.0792488693808906,0.279092735935762,0.220061849087813,-0.0590308868479497,"jsa"
"Lincoln",290557,3,0.110189937424863,0.102165260612068,-0.00802467681279495,0.121000351186979,0.114066198836554,-0.00693415235042494,0.00922718580887505,0.220612845281849,0.0179356696164561,0.224525749406581,0.00870848380758105,0.00391290412473211,0.227880339338313,0.224690971060433,-0.00318936827788008,"jsa"
"Blackburn with Darwen",285355,4,0.262162006083145,0.185472635019011,-0.0766893710641341,0.262666014372186,0.187580114563119,-0.0750858998090678,0.136997853783924,0.297283930388119,0.0850442929526594,0.252259535207202,-0.0519535608312651,-0.0450243951809171,0.23679020780601,0.232588263897171,-0.00420194390883921,"jsa"
"Guildford",258755,6,0.118115204329335,0.142775046617501,0.0246598422881661,0.095209025100452,0.106577233254804,0.0113682081543516,0.0542988036744774,0.0973113237105423,0.0751653706867046,0.16461883616816,0.0208665670122272,0.0673075124576172,0.0765962449593829,0.145656257674013,0.0690600127146297,"jsa"
"Preston",249259,3,0.203168151552148,0.138145566337123,-0.0650225852150257,0.243479516941392,0.16928459445203,-0.0741949224893617,0.113178699120951,0.242208693392477,0.0930335860988407,0.183300953202064,-0.0201451130221102,-0.0589077401904134,0.27357410155598,0.17380164374508,-0.0997724578109001,"jsa"
"Newport",236811,1,0.112396376132644,0.0846365605599999,-0.0277598155726437,0.112396376132644,0.0846365605599999,-0.0277598155726437,0.0140780683134523,0.0881557766239993,-0.0231441526028249,0.0878622470720671,-0.0372222209162771,-0.000293529551932181,NA,NA,NA,"jsa"
"Cheltenham",197675,2,0.137914624991474,0.10195863512206,-0.0359559898694144,0.132177010287457,0.100438031159314,-0.0317389791281428,0.0385933032037329,0.154374109564777,0.0383784792646296,0.14499475243489,-0.000214823939103326,-0.00937935712988747,0.210664232768039,0.246766241840596,0.0361020090725575,"jsa"
"Hastings",180842,2,0.294267095483164,0.305739209995068,0.0114721145119034,0.295215655897316,0.306573504852572,0.0113578489552566,-0.163779165751315,0.31498844145888,-0.0964030767323436,0.29050238867616,0.0673760890189712,-0.02448605278272,0.320189850903319,0.327878502494528,0.00768865159120935,"jsa"
"Burnley",176511,1,0.0356732145697904,0.157844801340687,0.122171586770897,0.0356732145697904,0.157844801340687,0.122171586770897,-0.0143532017039263,0.152884049282086,0.0990085091651807,0.217764660127877,0.113361710869107,0.0648806108457904,0.17049170953392,0.203756731179034,0.0332650216451142,"jsa"
"Worcester",173399,3,0.188133930149682,0.191351225086862,0.00321729493717982,0.188496050113251,0.191749208402484,0.00325315828923323,0.106253527126434,0.225387748848611,0.1282691507217,0.237915080965401,0.0220156235952658,0.0125273321167896,0.223381658883149,0.286104325056748,0.0627226661735989,"jsa"
"London",11553532,56,0.14704342432924,0.0917860714171184,-0.0552573529121219,0.21235027628245,0.137095525565655,-0.0752547507167947,0.228181724139176,0.248164509603612,0.14485610661859,0.163260723653366,-0.0833256175205861,-0.0849037859502459,0.212398611855406,0.145705025682673,-0.0666935861727325,"inc"
"Greater Manchester",3211529,17,0.163673797916317,0.129843849603162,-0.033829948313155,0.198487080135692,0.131725409158776,-0.0667616709769163,0.193233552864513,0.256898163345681,0.128833382341099,0.186507961528605,-0.0644001705234132,-0.0703902018170766,0.18270682835464,0.169482186425057,-0.0132246419295825,"inc"
"West Midlands urban area",2958186.7,16,0.107292881362355,0.0703800903568208,-0.036912791005534,0.209383679535335,0.148408943964228,-0.0609747355711079,0.203563474537077,0.277255173142294,0.158137554302698,0.216614847654341,-0.0454259202343792,-0.0606403254879524,0.244230009193643,0.191075351876179,-0.0531546573174637,"inc"
"Leeds",2522785,13,0.217725177275838,0.177484471953562,-0.040240705322276,0.105002470504246,0.102185497725145,-0.00281697277910098,0.146282690839485,0.272227273729413,0.143715331252452,0.233657534783561,-0.00256735958703302,-0.0385697389458528,0.242298722176884,0.200651834532437,-0.0416468876444469,"inc"
"Liverpool",1491874,11,0.121815523269788,0.10195378730441,-0.0198617359653781,0.232194806062921,0.159131344951334,-0.0730634611115875,0.16945995281219,0.273525340813705,0.131385607674702,0.211767897240748,-0.0380743451374883,-0.061757443572958,0.148256391864493,0.113985853667259,-0.0342705381972337,"inc"
"Tyneside conurbation",1145347,7,0.178044812603957,0.11134744690429,-0.0666973656996674,0.16441105061142,0.0924382433283881,-0.0719728072830321,0.192363792950403,0.196909543979871,0.143717940687395,0.12631979675615,-0.0486458522630073,-0.0705897472237211,0.173305281142689,0.142672181907926,-0.0306330992347625,"inc"
"Sheffield",1140222,6,0.130887631774897,0.0865033277777343,-0.0443843039971625,0.0473605937148136,0.00536603538373015,-0.0419945583310835,0.0823824759208662,0.135747257650394,0.0905113735033751,0.0836392405425386,0.0081288975825089,-0.0521080171078552,0.14822936459268,0.109698044700622,-0.0385313198920585,"inc"
"Bristol",893567,3,0.207879797502471,0.163114062103489,-0.0447657353989825,0.152112442528761,0.0801601441351352,-0.0719522983936258,0.0794680869106799,0.186165070456667,0.0583912384958296,0.101592862377004,-0.0210768484148502,-0.0845722080796634,0.188467326221087,0.161020305972471,-0.0274470202486157,"inc"
"Cardiff",885642,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Greater Nottingham",871417,4,0.179121749378226,0.0940509763902639,-0.0850707729879616,0.158991934274212,0.0804604000619236,-0.0785315342122885,0.0321552954651168,0.216186187048947,0.0593413596902792,0.132185880593539,0.0271860642251625,-0.0840003064554082,0.199559612905063,0.173452493371457,-0.0261071195336058,"inc"
"Leicester",836484,5,0.30607549246912,0.234632193575806,-0.071443298893314,0.32205902505163,0.251240059483052,-0.0708189655685771,0.139701238600253,0.342553019655412,0.124197849361707,0.260444082423106,-0.0155033892385461,-0.0821089372323058,0.314611971264043,0.236495355284063,-0.0781166159799795,"inc"
"Coventry",679935,4,0.137523198136364,0.127481600719165,-0.0100415974171995,0.183004365220825,0.164400946348337,-0.0186034188724875,0.0749567663420976,0.204892033231005,0.0814385543360459,0.152936874040876,0.00648178799394827,-0.0519551591901291,0.146807914088782,0.161346644052969,0.0145387299641868,"inc"
"Southampton",654941,4,0.133231232703849,0.0979643253880624,-0.035266907315787,0.201638555136213,0.152055756152151,-0.049582798984062,0.0867429392697261,0.196951099533919,0.0758039155981294,0.160478913624075,-0.0109390236715967,-0.0364721859098438,0.194437011022558,0.190817566289951,-0.00361944473260678,"inc"
"Kingston upon Hull",590585,5,0.206789581863092,0.196155743890642,-0.0106338379724491,0.210475664897302,0.201497962468522,-0.00897770242877982,0.184963055568744,0.241585223841923,0.179548910955361,0.216129431638933,-0.00541414461338263,-0.0254557922029903,0.240045578102581,0.20748519335973,-0.0325603847428511,"inc"
"Middlesbrough",557227,3,0.218263910260319,0.20174815820809,-0.0165157520522285,0.161518097624793,0.144030068462243,-0.0174880291625499,0.117821374835259,0.263104996093347,0.0884286948255806,0.239372906386109,-0.0293926800096784,-0.0237320897072379,0.214273724419485,0.244284181410023,0.0300104569905386,"inc"
"Oxford",519541,5,0.0646646009288077,0.0128327443738243,-0.0518318565549833,0.0703244699396066,0.0163011306630665,-0.0540233392765401,0.123459804522398,0.163717267877658,0.0775378825192519,0.133813720149163,-0.0459219220031457,-0.0299035477284946,0.181330390845403,0.135854444954617,-0.0454759458907859,"inc"
"Portsmouth",518462,3,0.108534597977098,0.121160162303894,0.0126255643267967,0.137667874471731,0.143970654491753,0.00630278002002171,-0.124545290167646,0.150897100201576,-0.103568595744065,0.141696574333508,0.020976694423581,-0.00920052586806719,0.155534924348785,0.126738289799505,-0.0287966345492805,"inc"
"Bournemouth",509286,2,0.12156673169477,0.104772573012852,-0.0167941586819182,0.154445688989995,0.118272128906668,-0.0361735600833271,0.117562107944678,0.152700946556521,0.0944832429178035,0.130012374153765,-0.023078865026875,-0.0226885724027568,0.183421887081593,0.154432751984075,-0.0289891350975182,"inc"
"Cheshire West and Chester",482114,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Stoke-on-Trent",469985,3,0.139591699794323,0.12907165148151,-0.0105200483128129,0.174263852098235,0.16208965239386,-0.0121741997043756,0.108574905823502,0.180166862597616,0.100362449626857,0.164957237158603,-0.00821245619664523,-0.0152096254390131,0.236326813114204,0.200008686043589,-0.036318127070615,"inc"
"Derby",465672,5,0.226671452613203,0.18481535128879,-0.041856101324413,0.213552940722096,0.171754870236242,-0.0417980704858536,0.107543191395351,0.327781133171484,0.0894282903540358,0.271088725436485,-0.0181149010413151,-0.0566924077349995,0.308012330532918,0.254624896128334,-0.0533874344045842,"inc"
"Exeter",452200,3,0.0660254992239828,0.0308231579737281,-0.0352023412502547,0.0507023839471401,0.00370067473144786,-0.0470017092156922,0.05028483190776,0.143413216959701,0.013793433736268,0.108857390952423,-0.0364913981714921,-0.0345558260072778,0.189833484015466,0.160937721425015,-0.0288957625904516,"inc"
"Northampton",450457,4,0.135889496687625,0.10803813128534,-0.0278513654022845,0.15547919214103,0.126219129706357,-0.0292600624346733,0.137180589248814,0.261532755827531,0.118159781948478,0.215496764540347,-0.0190208073003362,-0.0460359912871837,0.254171926450411,0.21015152217764,-0.0440204042727714,"inc"
"Brighton and Hove",432053,3,0.167577821920432,0.065274343120663,-0.102303478799769,0.172571317655482,0.0669013704524133,-0.105669947203069,0.0195847527705837,0.16491049721516,-0.0086179697129154,0.0577063721668907,-0.0282027224834991,-0.10720412504827,0.116318865021825,0.044208477025748,-0.0721103879960765,"inc"
"Plymouth",391205,3,0.20454027360708,0.161744253286258,-0.0427960203208215,0.203739237648293,0.161265940981806,-0.0424732966664862,0.0293025094586596,0.214811155397541,0.0218922917686655,0.169929612093739,-0.00741021768999417,-0.0448815433038021,0.200195597722185,0.18237270441081,-0.0178228933113758,"inc"
"Norwich",381170,2,0.199084813684109,0.178673947025857,-0.0204108666582528,0.199098015356668,0.17853047951489,-0.0205675358417778,0.119849241025307,0.211821895977963,0.142200369969473,0.19772892749954,0.022351128944166,-0.0140929684784226,0.189222706029767,0.184778159524441,-0.00444454650532577,"inc"
"Swansea",378958.18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Cambridge",356440,3,0.032505941793147,-0.0209988525804903,-0.0535047943736373,0.0333498604127698,-0.0204584097365057,-0.0538082701492755,-0.046402688687877,0.0788464001437461,-0.0682507556192462,0.0227068103045553,-0.0218480669313692,-0.0561395898391908,0.0990844605596237,0.0355847563979523,-0.0634997041616714,"inc"
"Ipswich",345422,3,0.142188607788967,0.125524820094938,-0.0166637876940285,0.141662502680063,0.123680027615848,-0.0179824750642155,0.0782744403044688,0.205430999280665,0.0683597167129051,0.186965253984255,-0.00991472359156376,-0.0184657452964103,0.213189847096302,0.171932897095289,-0.0412569500010136,"inc"
"Blackpool",325571,4,0.232341000508214,0.279068267106069,0.0467272665978555,0.241794463296216,0.289010956112676,0.0472164928164602,-0.0734844763816938,0.262046779030484,-0.0845865354705211,0.300249731677837,-0.0111020590888273,0.0382029526473531,0.263908509004693,0.243259455084456,-0.0206490539202377,"inc"
"Colchester",311122,2,-0.0909638612795476,-0.123393651612744,-0.0324297903331967,-0.0851079498313965,-0.115024064384812,-0.0299161145534157,-0.191200235440085,0.0876083945168489,-0.223286416739512,0.0496603474237816,-0.0320861812994266,-0.0379480470930673,0.124707013161171,0.132062249110277,0.00735523594910603,"inc"
"Reading",310078,3,0.248953919516197,0.215248408919095,-0.0337055105971018,0.243974292871826,0.211554556482668,-0.0324197363891585,-0.21035258596681,0.274165026446951,-0.215929835519304,0.231235020281048,-0.00557724955249483,-0.0429300061659035,0.215478294522526,0.195799675837222,-0.0196786186853046,"inc"
"Lincoln",290557,3,0.123954501594724,0.0548006898813185,-0.0691538117134058,0.136180270760271,0.0686755301267468,-0.0675047406335239,0.0235508382966074,0.194039777646282,-0.00289098043742797,0.151721759220244,-0.0264418187340354,-0.0423180184260374,0.224692933013429,0.186165890540529,-0.0385270424729001,"inc"
"Blackburn with Darwen",285355,4,0.286223138010996,0.237658726013308,-0.0485644119976882,0.287697945486642,0.239530287066771,-0.0481676584198709,0.087784758589919,0.400014576784187,0.0762965221495335,0.340738034454873,-0.0114882364403854,-0.0592765423293145,0.340303997858925,0.314713030540446,-0.0255909673184789,"inc"
"Guildford",258755,6,0.0642820966897091,0.0706345031157554,0.00635240642604629,0.028556323712273,0.0252551383325823,-0.00330118537969071,0.039725781777264,0.0965147150027406,0.0541755416747449,0.098117593720481,0.0144497598974809,0.00160287871774045,0.126304669960653,0.114899810232195,-0.011404859728458,"inc"
"Preston",249259,3,0.160500012122789,0.111278812674357,-0.0492211994484322,0.206435855792535,0.145511388587757,-0.060924467204778,0.164634009699128,0.220892595431572,0.119480131520483,0.162533958226369,-0.0451538781786454,-0.0583586372052025,0.319500049651914,0.221679511419332,-0.0978205382325825,"inc"
"Newport",236811,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"inc"
"Cheltenham",197675,2,0.0710134333382229,0.0421237536009684,-0.0288896797372544,0.0595415421061816,0.0322345461712956,-0.0273069959348859,0.093054292681451,0.087359344146563,0.0793145622372649,0.0739153892433393,-0.0137397304441862,-0.0134439549032237,0.22410733532476,0.199862588051047,-0.0242447472737126,"inc"
"Hastings",180842,2,0.242997964072224,0.217543472658789,-0.0254544914134343,0.243927542012337,0.218940146084265,-0.024987395928072,-0.113952492705209,0.252209180338987,-0.067532815374733,0.211380089372497,0.0464196773304764,-0.0408290909664899,0.310321861550761,0.283750074627072,-0.0265717869236894,"inc"
"Burnley",176511,1,0.119635763668896,0.148303057427093,0.0286672937581969,0.119635763668896,0.148303057427093,0.0286672937581969,0.0632820136408654,0.227653867553393,0.0943443608126842,0.246560053910223,0.0310623471718188,0.0189061863568298,0.223917197031192,0.224534529093631,0.000617332062439857,"inc"
"Worcester",173399,3,0.109243043741976,0.0823846563488999,-0.0268583873930766,0.109378695612811,0.0826625096132574,-0.0267161859995539,0.0771793598120567,0.167866140079113,0.0601964042044258,0.140257750955719,-0.0169829556076309,-0.0276083891233938,0.248722457254502,0.277695433231237,0.0289729759767354,"inc"
